created_at,text,retweets,likes
2025-04-08 02:09:37+00:00,"@AngusTaylorMP Chalmers will mention- the debt inherited from the liberals!!!
You want to be ready to pounce in reply that you will continue get back Covid lent money from the big corporations, Fryenberg started before losing the election, you’ll continue once return to government 🇦🇺",0,0
2025-04-08 02:09:37+00:00,"The journalist wrote a brief news report about the local election results, focusing on the candidates and voter turnout accurately.",0,0
2025-04-08 02:09:36+00:00,@SriReddyTalks What if @YSRCParty wins in the next election? Will you stand with the same words ?,0,0
2025-04-08 02:09:36+00:00,@rajagopalan8 @sansbarrier Yes ur puluthi who  knows the future vote share 😂.. before Annamalai bjp was 2.7 percent never touched even 6 percent in any election ..,0,0
2025-04-08 02:09:34+00:00,"This prick is just as corrupt as Trudeau. Also, fuck @ChinaEmbOttawa ! Stay out of our election fuckfaces! 
#CdnPoli 🇨🇦 https://t.co/Emo0tzWdV2",0,0
2025-04-08 02:09:33+00:00,@KupePaul @CarolinaJournal I think it's wrong to threaten him but it's repulsive that Republicans are such whiny bitches they refuse to accept election results unless they win. That bloated fascist pathological lying toddler you put in the WH set a precedent. Unless you win you say it's rigged. Disgusting. https://t.co/PJgEzaVBzz,0,0
2025-04-08 02:09:32+00:00,@feelsdesperate It was debated during the ‘04 election too.,0,0
2025-04-08 02:09:32+00:00,19 State Attorneys General Sue Trump Admin to Stop Election Integrity Executive Order and Allow Illegal Aliens to Vote - Arizona's Democrat SOS and AG Announce Plan to Save Their Rigged Elections (VIDEO) | The Gateway Pundit | by Jordan Conradson https://t.co/BPpXNJKZe9,0,0
2025-04-08 02:09:31+00:00,@election_pandit follow back done 👍✅,0,0
2025-04-08 02:09:28+00:00,@TheInsiderPaper Never forget who unleashed a bioweapon on the world so they could steal the 2020 election…Chyna!!,0,0
2025-04-08 02:09:28+00:00,@ThoughtCrimes80 You should be in prison. You have crapped all over our election integrity and now you want to crap all over the entire state.,0,0
2025-04-08 02:09:25+00:00,@LucasSa56947288 The fences been back up since your mans won the election..,0,0
2025-04-08 02:09:25+00:00,"@The_RunicKnight @57center4_alt @DeschainDark @ReviewsPossum Exactly. In addition to the fact that most are aware that the party system isn't ideal and he hasn't made ONLY good decisions, two Truths can be True at once, in the sense that he still remains the immensely better choice of the two candidates from the last election.",0,0
2025-04-08 02:09:24+00:00,@GeneralHillier It’s only election interference when liberals can paint conservatives as beneficiaries,0,0
2025-04-08 02:09:23+00:00,@Orange86Illini @funder Well now here's an election denier that preached at us in 2020 that Biden beat Trump and insulted him every fucking day for not accepting the results. Fucking hypocrites like u democrats always show your true self.,0,0
2025-04-08 02:09:23+00:00,@RpsAgainstTrump Erdoğan won Every Election Libtard Democrat stop writing bullshit tweets,0,0
2025-04-08 02:09:23+00:00,"@DefazioIvano @Fact_Based_Alta Carney in his elitist liberal powers have been playing Canadians like fools for 10 years. We need this guy gone. If he loses the election, he will not stay in Canada, that’s how close he is to Canada Canada.",0,0
2025-04-08 02:09:21+00:00,"@AmyG5678 @TaraBull808 It's ""poutrage"". They still don't accept the election result.",0,0
2025-04-08 02:09:17+00:00,"What’s going on here @elonmusk ?

This needs immediate attention. Australia is in an election campaign.
#Auspol2025 https://t.co/Jx1KcqOpFz",0,0
2025-04-08 02:09:16+00:00,@Vzladream @Mayflower_21 Yes. Who is prioritizing election integrity?!,0,0
2025-04-08 02:09:14+00:00,@DemocraticWins Thst be their biggest mistake election time is coming,0,0
2025-04-08 02:09:12+00:00,"@AspieJames @funder Election denier! You are obviously a threat to the Republic! 

🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣",0,0
2025-04-08 02:09:10+00:00,"@Tim_jbo @rowandean @PeterDutton_MP Agree, it's been the lamest election campaign in my lifetime.  Possibly because nothing can compete with the vaudeville coming out of the US on a daily basis.",0,0
2025-04-08 02:09:10+00:00,"Dear @POTUS : I don’t want to buy Chinese products any longer.

Please assure that we can stop trading with China because they lie, cheat, and steal and are openly trying to achieve economic world domination to the detriment of all other nations. https://t.co/v9wDTlsGJd",0,0
2025-04-08 02:09:09+00:00,"@BlackJackPartII @sethjlevy The election is in 3wks &amp; they didn't need a deal - they only needed to not act like posturing neaderthals.

Only one Premier had the foresight &amp; maturity to do so &amp; she's currently being exoriated as a traitor by the federal govt &amp; its unelected party leader.",0,0
2025-04-08 02:09:08+00:00,"@cspanwj @rahnamepting Ms Epting, with GOP voter suppression ramping up and Trump’s Agenda 47 overlapping with Project 2025’s election changes, what’s the plan to safeguard voting access in the future?",0,0
2025-04-08 02:09:08+00:00,Georgia’s Public Service Commission faces first election in five years https://t.co/OXTeeZos4m,0,0
2025-04-08 02:09:08+00:00,"Interestingly, Alex Dyson didn't degrade Greens primary vote in Wannon at the 2022 election.
It'll be interesting to see if that changes this time. With a higher profile campaign and many more volunteers on the ground, it might.
If Dyson pulls Tehan down to 40%, I reckon he wins. https://t.co/7gDyf4EGET",0,0
2025-04-08 02:09:07+00:00,@ThomasThorbur11 Did you know they wrote an election series once where multiple DC characters voiced their ideologies? Guess what Superman's wife is. https://t.co/uf2KqoFki7,0,0
2025-04-08 02:09:07+00:00,@HarrisonBecker7 It was to be the biggest election turnout ever to save democracy.,0,0
2025-04-08 02:09:05+00:00,@Michell33650674 What...millions say it! Where have you been since the election? smh,0,0
2025-04-08 02:09:04+00:00,@courtneyknill Fun fact I was looking up info about your election and found a college news article about you and the 2016 election 🤣🤣,0,0
2025-04-08 02:09:02+00:00,@L__instigateur @fckmagaturds he actually said he tried and he warned us the stock market would go down. (before the election),0,0
2025-04-08 02:08:57+00:00,"One in five votes in Orange County, CA appear to be invalid!  https://t.co/QDnNVhbM56",0,0
2025-04-08 02:08:57+00:00,@DaneLloydMP @janmedo49 But is it enough to win this election without Chinese interference?,0,0
2025-04-08 02:08:55+00:00,"@TPostMillennial Call yourself statesman, who would rather burn the country to the ground because you lost an election. then stand up to the deranged sign carrying puppets that you refuse to condemn and are in favor of the execution of the duly elected president, calling it defense of freedom",0,0
2025-04-08 02:08:55+00:00,"@SenateGOP @POTUS Country in danger. Why fire our top NSA cybersecurity team? Nuke safety workers, election interference, top bird flu, ebola,  scientists? NWS, NOAA, CDC, FAA, USDA food safety, EPA clean air, water? OIG inspector generals? You are lawless, reckless. Exposed 200 CIA agent's names https://t.co/uWII1GFwBc",0,1
2025-04-08 02:08:54+00:00,@Golden_Pup Awesome. I can't wait to tell these propagandist pollsters to submit their resumes to you after the election.,0,0
